;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/11/2017 2:28:41 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x003017E2  JMP	_main
0x5628	0xA8310000  LDI.B	R3, R2, #0
;__Lib_SPI.c, 750 :: 		
0x562C	0x4420C090  ADD.L	R2, R1, #9
0x5630	0xA8210000  LDI.B	R2, R2, #0
0x5634	0x44214058  ASHL.L	R2, R2, #5
0x5638	0x4421500D  BEXTU.L	R2, R2, #256
0x563C	0x44318025  OR.L	R3, R3, R2
0x5640	0x4431D00D  BEXTU.L	R3, R3, #256
;__Lib_SPI.c, 751 :: 		
0x5644	0x4420C0A0  ADD.L	R2, R1, #10
0x5648	0xA8210000  LDI.B	R2, R2, #0
0x564C	0x44214048  ASHL.L	R2, R2, #4
0x5650	0x4421500D  BEXTU.L	R2, R2, #256
0x5654	0x44318025  OR.L	R3, R3, R2
0x5658	0x4431D00D  BEXTU.L	R3, R3, #256
;__Lib_SPI.c, 752 :: 		
0x565C	0x4420C0D0  ADD.L	R2, R1, #13
0x5660	0xA8210000  LDI.B	R2, R2, #0
0x5664	0x44214038  ASHL.L	R2, R2, #3
0x5668	0x4421500D  BEXTU.L	R2, R2, #256
0x566C	0x44318025  OR.L	R3, R3, R2
0x5670	0x4431D00D  BEXTU.L	R3, R3, #256
;__Lib_SPI.c, 753 :: 		
0x5674	0x4420C080  ADD.L	R2, R1, #8
0x5678	0xA8210000  LDI.B	R2, R2, #0
0x567C	0x44318025  OR.L	R3, R3, R2
0x5680	0x4431D00D  BEXTU.L	R3, R3, #256
;__Lib_SPI.c, 755 :: 		
0x5684	0x44204100  ADD.L	R2, R0, #16
0x5688	0xB4218000  STI.L	R2, #0, R3
;__Lib_SPI.c, 757 :: 		
0x568C	0x44204140  ADD.L	R2, R0, #20
0x5690	0xAC210000  LDI.L	R2, R2, #0
;__Lib_SPI.c, 758 :: 		
0x5694	0x4421500D  BEXTU.L	R2, R2, #256
0x5698	0x44314F44  AND.L	R3, R2, #244
0x569C	0x4431D00D  BEXTU.L	R3, R3, #256
;__Lib_SPI.c, 759 :: 		
0x56A0	0x4420C0C0  ADD.L	R2, R1, #12
0x56A4	0xA8210000  LDI.B	R2, R2, #0
0x56A8	0x44214038  ASHL.L	R2, R2, #3
0x56AC	0x4421500D  BEXTU.L	R2, R2, #256
0x56B0	0x44218025  OR.L	R2, R3, R2
; tmp start address is: 16 (R4)
0x56B4	0x4441500D  BEXTU.L	R4, R2, #256
;__Lib_SPI.c, 761 :: 		
0x56B8	0x4430C030  ADD.L	R3, R1, #3
; conf end address is: 4 (R1)
0x56BC	0x003015B8  JMP	L___Lib_SPI_SPIx_Init_Advanced28
;__Lib_SPI.c, 763 :: 		
L___Lib_SPI_SPIx_Init_Advanced30:
0x56C0	0x4412500D  BEXTU.L	R1, R4, #256
0x56C4	0x003015C2  JMP	L___Lib_SPI_SPIx_Init_Advanced29
;__Lib_SPI.c, 764 :: 		
L___Lib_SPI_SPIx_Init_Advanced31:
;__Lib_SPI.c, 766 :: 		
0x56C8	0x44124015  OR.L	R1, R4, #1
0x56CC	0x4410D00D  BEXTU.L	R1, R1, #256
; tmp end address is: 16 (R4)
; tmp start address is: 4 (R1)
;__Lib_SPI.c, 767 :: 		
; tmp end address is: 4 (R1)
0x56D0	0x003015C2  JMP	L___Lib_SPI_SPIx_Init_Advanced29
;__Lib_SPI.c, 769 :: 		
L___Lib_SPI_SPIx_Init_Advanced32:
;__Lib_SPI.c, 771 :: 		
; tmp start address is: 16 (R4)
0x56D4	0x44124025  OR.L	R1, R4, #2
0x56D8	0x4410D00D  BEXTU.L	R1, R1, #256
; tmp end address is: 16 (R4)
; tmp start address is: 4 (R1)
;__Lib_SPI.c, 772 :: 		
; tmp end address is: 4 (R1)
0x56DC	0x003015C2  JMP	L___Lib_SPI_SPIx_Init_Advanced29
;__Lib_SPI.c, 774 :: 		
L___Lib_SPI_SPIx_Init_Advanced28:
; tmp start address is: 16 (R4)
0x56E0	0xA8218000  LDI.B	R2, R3, #0
0x56E4	0x59E14002  CMP.B	R2, #0
0x56E8	0x002815B0  JMPC	R30, Z, #1, L___Lib_SPI_SPIx_Init_Advanced30
0x56EC	0xA8218000  LDI.B	R2, R3, #0
0x56F0	0x59E14012  CMP.B	R2, #1
0x56F4	0x002815B2  JMPC	R30, Z, #1, L___Lib_SPI_SPIx_Init_Advanced31
0x56F8	0xA8218000  LDI.B	R2, R3, #0
0x56FC	0x59E14022  CMP.B	R2, #2
0x5700	0x002815B5  JMPC	R30, Z, #1, L___Lib_SPI_SPIx_Init_Advanced32
; tmp end address is: 16 (R4)
0x5704	0x4412500D  BEXTU.L	R1, R4, #256
L___Lib_SPI_SPIx_Init_Advanced29:
;__Lib_SPI.c, 776 :: 		
; tmp start address is: 4 (R1)
0x5708	0x44204140  ADD.L	R2, R0, #20
; spiBase end address is: 0 (R0)
0x570C	0xB4208000  STI.L	R2, #0, R1
; tmp end address is: 4 (R1)
;__Lib_SPI.c, 777 :: 		
L_end_SPIx_Init_Advanced:
0x5710	0xA0000000  RETURN	
; end of __Lib_SPI_SPIx_Init_Advanced
_ecg2_hal_init:
;ecg2_hal.c, 76 :: 		void ecg2_hal_init()
;ecg2_hal.c, 87 :: 		write_spi_ptr = SPIM_Write;
0x5C18	0x64002948  LDK.L	R0, #_SPIM_Write+0
0x5C1C	0xBC000110  STA.L	ecg2_hal_write_spi_ptr+0, R0
;ecg2_hal.c, 88 :: 		read_spi_ptr  = SPIM_Read;
0x5C20	0x64000304  LDK.L	R0, #_SPIM_Read+0
0x5C24	0xBC000114  STA.L	ecg2_hal_read_spi_ptr+0, R0
;ecg2_hal.c, 90 :: 		}
L_end_ecg2_hal_init:
0x5C28	0xA0000000  RETURN	
; end of _ecg2_hal_init
_ecg2_hal_send_command:
;ecg2_hal.c, 147 :: 		void ecg2_hal_send_command (uint8_t command)
; command start address is: 0 (R0)
; command end address is: 0 (R0)
; command start address is: 0 (R0)
;ecg2_hal.c, 149 :: 		ECG2_CS = 0; // select chip
0x5B88	0xC4110084  LDA.L	R1, ECG2_CS+0
0x5B8C	0x4410C3CB  BINS.L	R1, R1, #BitPos(ECG2_CS+0)=0
0x5B90	0xBC110084  STA.L	ECG2_CS+0, R1
;ecg2_hal.c, 150 :: 		Delay_us(1);
0x5B94	0x6DC016EB  LPM.L	R28, $+24
0x5B98	0x44004000  NOP	
L_ecg2_hal_send_command18:
0x5B9C	0x45CE4012  SUB.L	R28, R28, #1
0x5BA0	0x5DEE4002  CMP.L	R28, #0
0x5BA4	0x002016E7  JMPC	R30, Z, #0, L_ecg2_hal_send_command18
0x5BA8	0x003016EC  JMP	$+8
0x5BAC	0x0000001F  	#31
0x5BB0	0x44004000  NOP	
0x5BB4	0x44004000  NOP	
;ecg2_hal.c, 151 :: 		write_spi_ptr( command ); // send command
; command end address is: 0 (R0)
0x5BB8	0xC4600110  LDA.L	R6, ecg2_hal_write_spi_ptr+0
0x5BBC	0x08340060  CALLI	R6
;ecg2_hal.c, 152 :: 		Delay_us(10);
0x5BC0	0x6DC016F6  LPM.L	R28, $+24
0x5BC4	0x44004000  NOP	
L_ecg2_hal_send_command20:
0x5BC8	0x45CE4012  SUB.L	R28, R28, #1
0x5BCC	0x5DEE4002  CMP.L	R28, #0
0x5BD0	0x002016F2  JMPC	R30, Z, #0, L_ecg2_hal_send_command20
0x5BD4	0x003016F7  JMP	$+8
0x5BD8	0x0000014B  	#331
0x5BDC	0x44004000  NOP	
0x5BE0	0x44004000  NOP	
;ecg2_hal.c, 153 :: 		ECG2_CS = 1; // deselect chip
0x5BE4	0xC4110084  LDA.L	R1, ECG2_CS+0
0x5BE8	0x4410E3CB  BINS.L	R1, R1, #BitPos(ECG2_CS+0)=1
0x5BEC	0xBC110084  STA.L	ECG2_CS+0, R1
;ecg2_hal.c, 154 :: 		Delay_us(10);
0x5BF0	0x6DC01702  LPM.L	R28, $+24
0x5BF4	0x44004000  NOP	
L_ecg2_hal_send_command22:
0x5BF8	0x45CE4012  SUB.L	R28, R28, #1
0x5BFC	0x5DEE4002  CMP.L	R28, #0
0x5C00	0x002016FE  JMPC	R30, Z, #0, L_ecg2_hal_send_command22
0x5C04	0x00301703  JMP	$+8
0x5C08	0x0000014B  	#331
0x5C0C	0x44004000  NOP	
0x5C10	0x44004000  NOP	
;ecg2_hal.c, 155 :: 		}
L_end_ecg2_hal_send_command:
0x5C14	0xA0000000  RETURN	
; end of _ecg2_hal_send_command
_setup_ecg2:
;ecg2_click_example.c, 55 :: 		void setup_ecg2()
0x5C2C	0x95D00008  LINK	LR, #8
;ecg2_click_example.c, 58 :: 		ecg2_oscillator_clock_enable(true);
0x5C30	0x64000001  LDK.L	R0, #1
0x5C34	0x003414D2  CALL	_ecg2_oscillator_clock_enable+0
;ecg2_click_example.c, 59 :: 		ecg2_set_output_data_rate(SPS_125);
0x5C38	0x64000006  LDK.L	R0, #6
0x5C3C	0x003414AE  CALL	_ecg2_set_output_data_rate+0
;ecg2_click_example.c, 61 :: 		ecg2_set_test_source(TEST_SOURCE_EXTERNAL);
0x5C40	0x64000000  LDK.L	R0, #0
0x5C44	0x003414C8  CALL	_ecg2_set_test_source+0
;ecg2_click_example.c, 63 :: 		ecg2_power_down_reference_buffer_enable(true);
0x5C48	0x64000001  LDK.L	R0, #1
0x5C4C	0x003415C5  CALL	_ecg2_power_down_reference_buffer_enable+0
;ecg2_click_example.c, 64 :: 		ecg2_set_reference_voltage(vref_2_4V);
0x5C50	0x64000000  LDK.L	R0, #0
0x5C54	0x00341637  CALL	_ecg2_set_reference_voltage+0
;ecg2_click_example.c, 65 :: 		ecg2_rld_measurement_enable(true);
0x5C58	0x64000001  LDK.L	R0, #1
0x5C5C	0x0034162B  CALL	_ecg2_rld_measurement_enable+0
;ecg2_click_example.c, 66 :: 		ecg2_rldref_source_select(RLDEF_SIGNAL_INTERNAL);
0x5C60	0x64000001  LDK.L	R0, #1
0x5C64	0x00341622  CALL	_ecg2_rldref_source_select+0
;ecg2_click_example.c, 67 :: 		ecg2_rld_buffer_enable(true);
0x5C68	0x64000001  LDK.L	R0, #1
0x5C6C	0x003415ED  CALL	_ecg2_rld_buffer_enable+0
;ecg2_click_example.c, 69 :: 		ecg2_lead_off_comparator_threshold_set(POSITIVE_70);
0x5C70	0x64000007  LDK.L	R0, #7
0x5C74	0x003415F9  CALL	_ecg2_lead_off_comparator_threshold_set+0
;ecg2_click_example.c, 70 :: 		ecg2_vlead_off_enable(false);
0x5C78	0x64000000  LDK.L	R0, #0
0x5C7C	0x00341616  CALL	_ecg2_vlead_off_enable+0
;ecg2_click_example.c, 71 :: 		ecg2_ilead_off_magnitude_set(NA_4);
0x5C80	0x64000000  LDK.L	R0, #0
0x5C84	0x003415D1  CALL	_ecg2_ilead_off_magnitude_set+0
;ecg2_click_example.c, 72 :: 		ecg2_flead_off_frequency_set(3);
0x5C88	0x64000003  LDK.L	R0, #3
0x5C8C	0x00340A9B  CALL	_ecg2_flead_off_frequency_set+0
;ecg2_click_example.c, 75 :: 		ecg2_configure_channel(1, false, 0, 1);
0x5C90	0x64300001  LDK.L	R3, #1
0x5C94	0x64200000  LDK.L	R2, #0
0x5C98	0x64100000  LDK.L	R1, #0
0x5C9C	0x64000001  LDK.L	R0, #1
0x5CA0	0x00340AB4  CALL	_ecg2_configure_channel+0
;ecg2_click_example.c, 78 :: 		ecg2_configure_channel(2, false, 0, 1);
0x5CA4	0x64300001  LDK.L	R3, #1
0x5CA8	0x64200000  LDK.L	R2, #0
0x5CAC	0x64100000  LDK.L	R1, #0
0x5CB0	0x64000002  LDK.L	R0, #2
0x5CB4	0x00340AB4  CALL	_ecg2_configure_channel+0
;ecg2_click_example.c, 81 :: 		ecg2_configure_channel(3, false, 0, 1);
0x5CB8	0x64300001  LDK.L	R3, #1
0x5CBC	0x64200000  LDK.L	R2, #0
0x5CC0	0x64100000  LDK.L	R1, #0
0x5CC4	0x64000003  LDK.L	R0, #3
0x5CC8	0x00340AB4  CALL	_ecg2_configure_channel+0
;ecg2_click_example.c, 83 :: 		ecg2_configure_channel(4, false, 0, 1);
0x5CCC	0x64300001  LDK.L	R3, #1
0x5CD0	0x64200000  LDK.L	R2, #0
0x5CD4	0x64100000  LDK.L	R1, #0
0x5CD8	0x64000004  LDK.L	R0, #4
0x5CDC	0x00340AB4  CALL	_ecg2_configure_channel+0
;ecg2_click_example.c, 85 :: 		ecg2_right_leg_positive_drive_set(2);
0x5CE0	0x64000002  LDK.L	R0, #2
0x5CE4	0x00340A93  CALL	_ecg2_right_leg_positive_drive_set+0
;ecg2_click_example.c, 87 :: 		ecg2_right_leg_negative_drive_set(2);
0x5CE8	0x64000002  LDK.L	R0, #2
0x5CEC	0x00340A8B  CALL	_ecg2_right_leg_negative_drive_set+0
;ecg2_click_example.c, 89 :: 		ecg2_lead_off_positive_channel_select(5);
0x5CF0	0x64000005  LDK.L	R0, #5
0x5CF4	0x00340A83  CALL	_ecg2_lead_off_positive_channel_select+0
;ecg2_click_example.c, 91 :: 		ecg2_lead_off_negative_channel_select(2);
0x5CF8	0x64000002  LDK.L	R0, #2
0x5CFC	0x00340BD5  CALL	_ecg2_lead_off_negative_channel_select+0
;ecg2_click_example.c, 93 :: 		ecg2_lead_off_current_direction_select(0);
0x5D00	0x64000000  LDK.L	R0, #0
0x5D04	0x0034145C  CALL	_ecg2_lead_off_current_direction_select+0
;ecg2_click_example.c, 95 :: 		ecg2_lead_off_comparator_enable(true);
0x5D08	0x64000001  LDK.L	R0, #1
0x5D0C	0x00341464  CALL	_ecg2_lead_off_comparator_enable+0
;ecg2_click_example.c, 97 :: 		ecg2_hal_send_command(START_COMMAND); // send START command
0x5D10	0x64000008  LDK.L	R0, #8
0x5D14	0x003416E2  CALL	_ecg2_hal_send_command+0
;ecg2_click_example.c, 98 :: 		Delay_us(100);
0x5D18	0x6DC0174C  LPM.L	R28, $+24
0x5D1C	0x44004000  NOP	
L_setup_ecg20:
0x5D20	0x45CE4012  SUB.L	R28, R28, #1
0x5D24	0x5DEE4002  CMP.L	R28, #0
0x5D28	0x00201748  JMPC	R30, Z, #0, L_setup_ecg20
0x5D2C	0x0030174D  JMP	$+8
0x5D30	0x00000D03  	#3331
0x5D34	0x44004000  NOP	
0x5D38	0x44004000  NOP	
;ecg2_click_example.c, 99 :: 		ecg2_hal_send_command(RDATA_COMMAND); // enable read data once
0x5D3C	0x64000012  LDK.L	R0, #18
0x5D40	0x003416E2  CALL	_ecg2_hal_send_command+0
;ecg2_click_example.c, 100 :: 		ECG2_CS = 0; // chip select
0x5D44	0xC4010084  LDA.L	R0, GPIO_PIN28_bit+0
0x5D48	0x440043CB  BINS.L	R0, R0, #BitPos(GPIO_PIN28_bit+0)=0
0x5D4C	0xBC010084  STA.L	GPIO_PIN28_bit+0, R0
;ecg2_click_example.c, 101 :: 		Delay_us(1);
0x5D50	0x6DC0175A  LPM.L	R28, $+24
0x5D54	0x44004000  NOP	
L_setup_ecg22:
0x5D58	0x45CE4012  SUB.L	R28, R28, #1
0x5D5C	0x5DEE4002  CMP.L	R28, #0
0x5D60	0x00201756  JMPC	R30, Z, #0, L_setup_ecg22
0x5D64	0x0030175B  JMP	$+8
0x5D68	0x0000001F  	#31
0x5D6C	0x44004000  NOP	
0x5D70	0x44004000  NOP	
;ecg2_click_example.c, 103 :: 		while (ECG2_DRDY) {} // Wait for ADS1194 device to prepare output data.
L_setup_ecg24:
0x5D74	0xC4010084  LDA.L	R0, GPIO_PIN3_bit+0
0x5D78	0x4400423D  BEXTU.L	R0, R0, #BitPos(GPIO_PIN3_bit+0)
0x5D7C	0x5DE04002  CMP.L	R0, #0
0x5D80	0x00281762  JMPC	R30, Z, #1, L_setup_ecg25
0x5D84	0x0030175D  JMP	L_setup_ecg24
L_setup_ecg25:
;ecg2_click_example.c, 104 :: 		Delay_us(5);
0x5D88	0x6DC01768  LPM.L	R28, $+24
0x5D8C	0x44004000  NOP	
L_setup_ecg26:
0x5D90	0x45CE4012  SUB.L	R28, R28, #1
0x5D94	0x5DEE4002  CMP.L	R28, #0
0x5D98	0x00201764  JMPC	R30, Z, #0, L_setup_ecg26
0x5D9C	0x00301769  JMP	$+8
0x5DA0	0x000000A5  	#165
;ecg2_click_example.c, 105 :: 		for (tempctr = 0; tempctr < num_bytes_sample; tempctr++) { ecg_data_sample[tempctr] = SPIM_Read(0); } // read ADS1194 output data, one sample
; tempctr start address is: 8 (R2)
0x5DA4	0x64200000  LDK.L	R2, #0
; tempctr end address is: 8 (R2)
L_setup_ecg28:
; tempctr start address is: 8 (R2)
0x5DA8	0x5BE14132  CMP.S	R2, #19
0x5DAC	0x01281778  JMPC	R30, GTE, #1, L_setup_ecg29
0x5DB0	0x640000DC  LDK.L	R0, #_ecg_data_sample+0
0x5DB4	0x44000020  ADD.L	R0, R0, R2
0x5DB8	0xB5F00004  STI.L	SP, #4, R0
0x5DBC	0xB1F10000  STI.B	SP, #0, R2
0x5DC0	0x64000000  LDK.L	R0, #0
0x5DC4	0x003400C1  CALL	_SPIM_Read+0
0x5DC8	0xA82F8000  LDI.B	R2, SP, #0
0x5DCC	0xAC1F8004  LDI.L	R1, SP, #4
0x5DD0	0xB0100000  STI.B	R1, #0, R0
0x5DD4	0x44214010  ADD.L	R2, R2, #1
0x5DD8	0x4421500D  BEXTU.L	R2, R2, #256
; tempctr end address is: 8 (R2)
0x5DDC	0x0030176A  JMP	L_setup_ecg28
L_setup_ecg29:
;ecg2_click_example.c, 108 :: 		channel1_voltage_offset = calculate_ecg_channel( ecg_data_sample, 3, vref, channel_gain, 0 );
0x5DE0	0x64400000  LDK.L	R4, #0
0x5DE4	0x6C3017DC  LPM.L	R3, $+396
0x5DE8	0x6C2017DD  LPM.L	R2, $+396
0x5DEC	0x64100003  LDK.L	R1, #3
0x5DF0	0x640000DC  LDK.L	R0, #_ecg_data_sample+0
0x5DF4	0x00341438  CALL	_calculate_ecg_channel+0
0x5DF8	0xBC0000F0  STA.L	_channel1_voltage_offset+0, R0
;ecg2_click_example.c, 110 :: 		channel2_voltage_offset = calculate_ecg_channel( ecg_data_sample, 5, vref, channel_gain, 0 );
0x5DFC	0x64400000  LDK.L	R4, #0
0x5E00	0x6C3017DC  LPM.L	R3, $+368
0x5E04	0x6C2017DD  LPM.L	R2, $+368
0x5E08	0x64100005  LDK.L	R1, #5
0x5E0C	0x640000DC  LDK.L	R0, #_ecg_data_sample+0
0x5E10	0x00341438  CALL	_calculate_ecg_channel+0
0x5E14	0xBC0000F4  STA.L	_channel2_voltage_offset+0, R0
;ecg2_click_example.c, 112 :: 		channel3_voltage_offset = calculate_ecg_channel( ecg_data_sample, 7, vref, channel_gain, 0 );
0x5E18	0x64400000  LDK.L	R4, #0
0x5E1C	0x6C3017DC  LPM.L	R3, $+340
0x5E20	0x6C2017DD  LPM.L	R2, $+340
0x5E24	0x64100007  LDK.L	R1, #7
0x5E28	0x640000DC  LDK.L	R0, #_ecg_data_sample+0
0x5E2C	0x00341438  CALL	_calculate_ecg_channel+0
0x5E30	0xBC0000F8  STA.L	_channel3_voltage_offset+0, R0
;ecg2_click_example.c, 114 :: 		channel4_voltage_offset = calculate_ecg_channel( ecg_data_sample, 9, vref, channel_gain, 0 );
0x5E34	0x64400000  LDK.L	R4, #0
0x5E38	0x6C3017DC  LPM.L	R3, $+312
0x5E3C	0x6C2017DD  LPM.L	R2, $+312
0x5E40	0x64100009  LDK.L	R1, #9
0x5E44	0x640000DC  LDK.L	R0, #_ecg_data_sample+0
0x5E48	0x00341438  CALL	_calculate_ecg_channel+0
0x5E4C	0xBC0000FC  STA.L	_channel4_voltage_offset+0, R0
;ecg2_click_example.c, 115 :: 		ECG2_CS = 1;
0x5E50	0xC4010084  LDA.L	R0, GPIO_PIN28_bit+0
0x5E54	0x440063CB  BINS.L	R0, R0, #BitPos(GPIO_PIN28_bit+0)=1
0x5E58	0xBC010084  STA.L	GPIO_PIN28_bit+0, R0
;ecg2_click_example.c, 116 :: 		Delay_us(10);
0x5E5C	0x6DC0179D  LPM.L	R28, $+24
0x5E60	0x44004000  NOP	
L_setup_ecg211:
0x5E64	0x45CE4012  SUB.L	R28, R28, #1
0x5E68	0x5DEE4002  CMP.L	R28, #0
0x5E6C	0x00201799  JMPC	R30, Z, #0, L_setup_ecg211
0x5E70	0x0030179E  JMP	$+8
0x5E74	0x0000014B  	#331
0x5E78	0x44004000  NOP	
0x5E7C	0x44004000  NOP	
;ecg2_click_example.c, 119 :: 		ecg2_hal_send_command(STOP_COMMAND); // send STOP command
0x5E80	0x6400000A  LDK.L	R0, #10
0x5E84	0x003416E2  CALL	_ecg2_hal_send_command+0
;ecg2_click_example.c, 120 :: 		Delay_us(100);
0x5E88	0x6DC017A8  LPM.L	R28, $+24
0x5E8C	0x44004000  NOP	
L_setup_ecg213:
0x5E90	0x45CE4012  SUB.L	R28, R28, #1
0x5E94	0x5DEE4002  CMP.L	R28, #0
0x5E98	0x002017A4  JMPC	R30, Z, #0, L_setup_ecg213
0x5E9C	0x003017A9  JMP	$+8
0x5EA0	0x00000D03  	#3331
0x5EA4	0x44004000  NOP	
0x5EA8	0x44004000  NOP	
;ecg2_click_example.c, 121 :: 		ecg2_hal_send_command(SDATAC_COMMAND); // SDATAC mode
0x5EAC	0x64000011  LDK.L	R0, #17
0x5EB0	0x003416E2  CALL	_ecg2_hal_send_command+0
;ecg2_click_example.c, 126 :: 		ecg2_configure_channel(1, false, 6, 0);
0x5EB4	0x64300000  LDK.L	R3, #0
0x5EB8	0x64200006  LDK.L	R2, #6
0x5EBC	0x64100000  LDK.L	R1, #0
0x5EC0	0x64000001  LDK.L	R0, #1
0x5EC4	0x00340AB4  CALL	_ecg2_configure_channel+0
;ecg2_click_example.c, 129 :: 		ecg2_configure_channel(2, false, 6, 0);
0x5EC8	0x64300000  LDK.L	R3, #0
0x5ECC	0x64200006  LDK.L	R2, #6
0x5ED0	0x64100000  LDK.L	R1, #0
0x5ED4	0x64000002  LDK.L	R0, #2
0x5ED8	0x00340AB4  CALL	_ecg2_configure_channel+0
;ecg2_click_example.c, 132 :: 		ecg2_configure_channel(3, false, 6, 0);
0x5EDC	0x64300000  LDK.L	R3, #0
0x5EE0	0x64200006  LDK.L	R2, #6
0x5EE4	0x64100000  LDK.L	R1, #0
0x5EE8	0x64000003  LDK.L	R0, #3
0x5EEC	0x00340AB4  CALL	_ecg2_configure_channel+0
;ecg2_click_example.c, 135 :: 		ecg2_configure_channel(4, false, 6, 4);
0x5EF0	0x64300004  LDK.L	R3, #4
0x5EF4	0x64200006  LDK.L	R2, #6
0x5EF8	0x64100000  LDK.L	R1, #0
0x5EFC	0x64000004  LDK.L	R0, #4
0x5F00	0x00340AB4  CALL	_ecg2_configure_channel+0
;ecg2_click_example.c, 136 :: 		ecg2_hal_send_command(START_COMMAND); // send START command
0x5F04	0x64000008  LDK.L	R0, #8
0x5F08	0x003416E2  CALL	_ecg2_hal_send_command+0
;ecg2_click_example.c, 137 :: 		Delay_us(100);
0x5F0C	0x6DC017C9  LPM.L	R28, $+24
0x5F10	0x44004000  NOP	
L_setup_ecg215:
0x5F14	0x45CE4012  SUB.L	R28, R28, #1
0x5F18	0x5DEE4002  CMP.L	R28, #0
0x5F1C	0x002017C5  JMPC	R30, Z, #0, L_setup_ecg215
0x5F20	0x003017CA  JMP	$+8
0x5F24	0x00000D03  	#3331
0x5F28	0x44004000  NOP	
0x5F2C	0x44004000  NOP	
;ecg2_click_example.c, 138 :: 		ecg2_hal_send_command(RDATAC_COMMAND); // enable read data in continuous mode
0x5F30	0x64000010  LDK.L	R0, #16
0x5F34	0x003416E2  CALL	_ecg2_hal_send_command+0
;ecg2_click_example.c, 140 :: 		ECG2_CS = 0; // chip select
0x5F38	0xC4010084  LDA.L	R0, GPIO_PIN28_bit+0
0x5F3C	0x440043CB  BINS.L	R0, R0, #BitPos(GPIO_PIN28_bit+0)=0
0x5F40	0xBC010084  STA.L	GPIO_PIN28_bit+0, R0
;ecg2_click_example.c, 141 :: 		Delay_us(1);
0x5F44	0x6DC017D7  LPM.L	R28, $+24
0x5F48	0x44004000  NOP	
L_setup_ecg217:
0x5F4C	0x45CE4012  SUB.L	R28, R28, #1
0x5F50	0x5DEE4002  CMP.L	R28, #0
0x5F54	0x002017D3  JMPC	R30, Z, #0, L_setup_ecg217
0x5F58	0x003017D8  JMP	$+8
0x5F5C	0x0000001F  	#31
0x5F60	0x44004000  NOP	
0x5F64	0x44004000  NOP	
;ecg2_click_example.c, 143 :: 		}
L_end_setup_ecg2:
0x5F68	0x99D00000  UNLINK	LR
0x5F6C	0xA0000000  RETURN	
0x5F70	0x41A00000  	#1101004800
0x5F74	0x45160000  	#1159069696
; end of _setup_ecg2
_ecg2_oscillator_clock_enable:
;ecg2_hw.c, 31 :: 		void ecg2_oscillator_clock_enable ( bool enable )
; enable start address is: 0 (R0)
; enable end address is: 0 (R0)
; enable start address is: 0 (R0)
;ecg2_hw.c, 34 :: 		if (enable)
0x5348	0x59E04002  CMP.B	R0, #0
0x534C	0x002814D9  JMPC	R30, Z, #1, L_ecg2_oscillator_clock_enable5
; enable end address is: 0 (R0)
;ecg2_hw.c, 35 :: 		register_bit_set(CONFIG1_REG, 5, 0);
0x5350	0x64200000  LDK.L	R2, #0
0x5354	0x64100005  LDK.L	R1, #5
0x5358	0x64000001  LDK.L	R0, #1
0x535C	0x0034072A  CALL	ecg2_hw_register_bit_set+0
0x5360	0x003014DD  JMP	L_ecg2_oscillator_clock_enable6
L_ecg2_oscillator_clock_enable5:
;ecg2_hw.c, 37 :: 		register_bit_set(CONFIG1_REG, 5, 1);
0x5364	0x64200001  LDK.L	R2, #1
0x5368	0x64100005  LDK.L	R1, #5
0x536C	0x64000001  LDK.L	R0, #1
0x5370	0x0034072A  CALL	ecg2_hw_register_bit_set+0
L_ecg2_oscillator_clock_enable6:
;ecg2_hw.c, 38 :: 		}
L_end_ecg2_oscillator_clock_enable:
0x5374	0xA0000000  RETURN	
; end of _ecg2_oscillator_clock_enable
ecg2_hw_register_bit_set:
;ecg2_hw.c, 4 :: 		static inline void register_bit_set(uint8_t reg, uint8_t bit_num, uint8_t val)
; val start address is: 8 (R2)
; bit_num start address is: 4 (R1)
; reg start address is: 0 (R0)
0x1CA8	0x95D00010  LINK	LR, #16
; val end address is: 8 (R2)
; bit_num end address is: 4 (R1)
; reg end address is: 0 (R0)
; reg start address is: 0 (R0)
; bit_num start address is: 4 (R1)
; val start address is: 8 (R2)
;ecg2_hw.c, 8 :: 		ecg2_hal_read_bytes(reg, &tempbuff, 1);
0x1CAC	0x443FC0C0  ADD.L	R3, SP, #12
0x1CB0	0xB1F10000  STI.B	SP, #0, R2
0x1CB4	0xB1F08004  STI.B	SP, #4, R1
0x1CB8	0xB1F00008  STI.B	SP, #8, R0
0x1CBC	0x64200001  LDK.L	R2, #1
0x1CC0	0x4411C000  MOVE.L	R1, R3
0x1CC4	0x00340281  CALL	_ecg2_hal_read_bytes+0
0x1CC8	0xA80F8008  LDI.B	R0, SP, #8
0x1CCC	0xA81F8004  LDI.B	R1, SP, #4
0x1CD0	0xA82F8000  LDI.B	R2, SP, #0
;ecg2_hw.c, 9 :: 		if (val == 1)
0x1CD4	0x59E14012  CMP.B	R2, #1
0x1CD8	0x0020073F  JMPC	R30, Z, #0, L_ecg2_hw_register_bit_set0
; val end address is: 8 (R2)
;ecg2_hw.c, 10 :: 		tempbuff |= 1 << bit_num;
0x1CDC	0x4440D00D  BEXTU.L	R4, R1, #256
; bit_num end address is: 4 (R1)
0x1CE0	0x64300001  LDK.L	R3, #1
