;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/11/2017 2:17:16 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
0x04B0	0xF0410240  ORR	R2, R1, #64
0x04B4	0x4935    LDR	R1, [PC, #212]
0x04B6	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_X_X_AHB.c, 86 :: 		
0x04B8	0x4935    LDR	R1, [PC, #212]
0x04BA	0x680A    LDR	R2, [R1, #0]
0x04BC	0xF06F0140  MVN	R1, #64
0x04C0	0x400A    ANDS	R2, R1
0x04C2	0x4933    LDR	R1, [PC, #204]
0x04C4	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_X_X_AHB.c, 87 :: 		
0x04C6	0xE09D    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_X_X_AHB.c, 89 :: 		
L_GPIO_Clk_Enable15:
;__Lib_GPIO_X_X_AHB.c, 90 :: 		
0x04C8	0x4930    LDR	R1, [PC, #192]
0x04CA	0x6809    LDR	R1, [R1, #0]
0x04CC	0xF0410240  ORR	R2, R1, #64
0x04D0	0x492E    LDR	R1, [PC, #184]
0x04D2	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_X_X_AHB.c, 91 :: 		
0x04D4	0x492E    LDR	R1, [PC, #184]
0x04D6	0x6809    LDR	R1, [R1, #0]
0x04D8	0xF0410240  ORR	R2, R1, #64
0x04DC	0x492C    LDR	R1, [PC, #176]
0x04DE	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_X_X_AHB.c, 92 :: 		
0x04E0	0xE090    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_X_X_AHB.c, 96 :: 		
L_GPIO_Clk_Enable16:
;__Lib_GPIO_X_X_AHB.c, 97 :: 		
0x04E2	0x492A    LDR	R1, [PC, #168]
0x04E4	0x6809    LDR	R1, [R1, #0]
0x04E6	0xF0410280  ORR	R2, R1, #128
0x04EA	0x4928    LDR	R1, [PC, #160]
0x04EC	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_X_X_AHB.c, 98 :: 		
0x04EE	0x4928    LDR	R1, [PC, #160]
0x04F0	0x6809    LDR	R1, [R1, #0]
0x04F2	0xF001027F  AND	R2, R1, #127
0x04F6	0x4926    LDR	R1, [PC, #152]
0x04F8	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_X_X_AHB.c, 99 :: 		
0x04FA	0xE083    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_X_X_AHB.c, 101 :: 		
L_GPIO_Clk_Enable17:
;__Lib_GPIO_X_X_AHB.c, 102 :: 		
0x04FC	0x4923    LDR	R1, [PC, #140]
0x04FE	0x6809    LDR	R1, [R1, #0]
0x0500	0xF0410280  ORR	R2, R1, #128
0x0504	0x4921    LDR	R1, [PC, #132]
0x0506	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_X_X_AHB.c, 103 :: 		
0x0508	0x4921    LDR	R1, [PC, #132]
0x050A	0x6809    LDR	R1, [R1, #0]
0x050C	0xF0410280  ORR	R2, R1, #128
0x0510	0x491F    LDR	R1, [PC, #124]
0x0512	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_X_X_AHB.c, 104 :: 		
0x0514	0xE076    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_X_X_AHB.c, 108 :: 		
L_GPIO_Clk_Enable18:
;__Lib_GPIO_X_X_AHB.c, 109 :: 		
0x0516	0x491D    LDR	R1, [PC, #116]
0x0518	0x6809    LDR	R1, [R1, #0]
0x051A	0xF4417280  ORR	R2, R1, #256
0x051E	0x491B    LDR	R1, [PC, #108]
0x0520	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_X_X_AHB.c, 110 :: 		
0x0522	0x491B    LDR	R1, [PC, #108]
0x0524	0x680A    LDR	R2, [R1, #0]
0x0526	0xF46F7180  MVN	R1, #256
0x052A	0x400A    ANDS	R2, R1
0x052C	0x4918    LDR	R1, [PC, #96]
0x052E	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_X_X_AHB.c, 111 :: 		
0x0530	0xE068    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_X_X_AHB.c, 113 :: 		
L_GPIO_Clk_Enable19:
;__Lib_GPIO_X_X_AHB.c, 114 :: 		
0x0532	0x4916    LDR	R1, [PC, #88]
0x0534	0x6809    LDR	R1, [R1, #0]
0x0536	0xF4417280  ORR	R2, R1, #256
0x053A	0x4914    LDR	R1, [PC, #80]
0x053C	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_X_X_AHB.c, 115 :: 		
0x053E	0x4914    LDR	R1, [PC, #80]
0x0540	0x6809    LDR	R1, [R1, #0]
0x0542	0xF4417280  ORR	R2, R1, #256
0x0546	0x4912    LDR	R1, [PC, #72]
0x0548	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_X_X_AHB.c, 116 :: 		
0x054A	0xE05B    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_X_X_AHB.c, 118 :: 		
L_GPIO_Clk_Enable0:
; _port start address is: 0 (R0)
0x054C	0xF1B02F40  CMP	R0, #1073758208
0x0550	0xF43FAF0A  BEQ	L_GPIO_Clk_Enable2
0x0554	0x490F    LDR	R1, [PC, #60]
0x0556	0x4288    CMP	R0, R1
0x0558	0xF43FAF14  BEQ	L_GPIO_Clk_Enable3
0x055C	0x490E    LDR	R1, [PC, #56]
0x055E	0x4288    CMP	R0, R1
0x0560	0xF43FAF1D  BEQ	L_GPIO_Clk_Enable4
0x0564	0x490D    LDR	R1, [PC, #52]
0x0566	0x4288    CMP	R0, R1
0x0568	0xF43FAF27  BEQ	L_GPIO_Clk_Enable5
0x056C	0x490C    LDR	R1, [PC, #48]
0x056E	0x4288    CMP	R0, R1
0x0570	0xF43FAF30  BEQ	L_GPIO_Clk_Enable6
0x0574	0x490B    LDR	R1, [PC, #44]
0x0576	0x4288    CMP	R0, R1
0x0578	0xF43FAF3A  BEQ	L_GPIO_Clk_Enable7
0x057C	0x490A    LDR	R1, [PC, #40]
0x057E	0x4288    CMP	R0, R1
0x0580	0xF43FAF43  BEQ	L_GPIO_Clk_Enable8
0x0584	0xF000B812  B	#36
0x0588	0xF000FFFF  	#-4096
0x058C	0xE108400F  	SYSCTL_RCGC2+0
0x0590	0xE06C400F  	SYSCTL_GPIOHBCTL+0
0x0594	0x80004005  	#1074102272
0x0598	0x50004000  	#1073762304
0x059C	0x90004005  	#1074106368
0x05A0	0x60004000  	#1073766400
0x05A4	0xA0004005  	#1074110464
0x05A8	0x70004000  	#1073770496
0x05AC	0x4916    LDR	R1, [PC, #88]
0x05AE	0x4288    CMP	R0, R1
0x05B0	0xF43FAF39  BEQ	L_GPIO_Clk_Enable9
0x05B4	0x4915    LDR	R1, [PC, #84]
0x05B6	0x4288    CMP	R0, R1
0x05B8	0xF43FAF42  BEQ	L_GPIO_Clk_Enable10
0x05BC	0x4914    LDR	R1, [PC, #80]
0x05BE	0x4288    CMP	R0, R1
0x05C0	0xF43FAF4C  BEQ	L_GPIO_Clk_Enable11
0x05C4	0x4913    LDR	R1, [PC, #76]
0x05C6	0x4288    CMP	R0, R1
0x05C8	0xF43FAF55  BEQ	L_GPIO_Clk_Enable12
0x05CC	0x4912    LDR	R1, [PC, #72]
0x05CE	0x4288    CMP	R0, R1
0x05D0	0xF43FAF5F  BEQ	L_GPIO_Clk_Enable13
0x05D4	0x4911    LDR	R1, [PC, #68]
0x05D6	0x4288    CMP	R0, R1
0x05D8	0xF43FAF68  BEQ	L_GPIO_Clk_Enable14
0x05DC	0x4910    LDR	R1, [PC, #64]
0x05DE	0x4288    CMP	R0, R1
0x05E0	0xF43FAF72  BEQ	L_GPIO_Clk_Enable15
0x05E4	0x490F    LDR	R1, [PC, #60]
0x05E6	0x4288    CMP	R0, R1
0x05E8	0xF43FAF7B  BEQ	L_GPIO_Clk_Enable16
0x05EC	0x490E    LDR	R1, [PC, #56]
0x05EE	0x4288    CMP	R0, R1
0x05F0	0xF43FAF84  BEQ	L_GPIO_Clk_Enable17
0x05F4	0x490D    LDR	R1, [PC, #52]
0x05F6	0x4288    CMP	R0, R1
0x05F8	0xF43FAF8D  BEQ	L_GPIO_Clk_Enable18
0x05FC	0x490C    LDR	R1, [PC, #48]
0x05FE	0x4288    CMP	R0, R1
0x0600	0xF43FAF97  BEQ	L_GPIO_Clk_Enable19
; _port end address is: 0 (R0)
;__Lib_GPIO_X_X_AHB.c, 119 :: 		
L_end_GPIO_Clk_Enable:
0x0604	0xB001    ADD	SP, SP, #4
0x0606	0x4770    BX	LR
0x0608	0xB0004005  	#1074114560
0x060C	0x40004002  	#1073889280
0x0610	0xC0004005  	#1074118656
0x0614	0x50004002  	#1073893376
0x0618	0xD0004005  	#1074122752
0x061C	0x60004002  	#1073897472
0x0620	0xE0004005  	#1074126848
0x0624	0x70004002  	#1073901568
0x0628	0xF0004005  	#1074130944
0x062C	0xD0004003  	#1073991680
0x0630	0x00004006  	#1074135040
; end of _GPIO_Clk_Enable
__Lib_UART012_HS_mux_UART0_Disable:
;__Lib_UART012_HS_mux.c, 116 :: 		
0x2B8C	0xB081    SUB	SP, SP, #4
;__Lib_UART012_HS_mux.c, 124 :: 		
0x2B8E	0x2100    MOVS	R1, #0
0x2B90	0xB249    SXTB	R1, R1
0x2B92	0x4804    LDR	R0, [PC, #16]
0x2B94	0x6001    STR	R1, [R0, #0]
;__Lib_UART012_HS_mux.c, 125 :: 		
0x2B96	0x4804    LDR	R0, [PC, #16]
0x2B98	0x6001    STR	R1, [R0, #0]
;__Lib_UART012_HS_mux.c, 126 :: 		
0x2B9A	0x4804    LDR	R0, [PC, #16]
0x2B9C	0x6001    STR	R1, [R0, #0]
;__Lib_UART012_HS_mux.c, 127 :: 		
L_end_UART0_Disable:
0x2B9E	0xB001    ADD	SP, SP, #4
0x2BA0	0x4770    BX	LR
0x2BA2	0xBF00    NOP
0x2BA4	0x06004218  	UART0_CTL+0
0x2BA8	0x06204218  	UART0_CTL+0
0x2BAC	0x06244218  	UART0_CTL+0
; end of __Lib_UART012_HS_mux_UART0_Disable
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x2C68	0x4801    LDR	R0, [PC, #4]
0x2C6A	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x2C6C	0x4770    BX	LR
0x2C6E	0xBF00    NOP
0x2C70	0x00482000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
__Lib_UART012_HS_mux_UART0_Enable:
;__Lib_UART012_HS_mux.c, 129 :: 		
0x2C44	0xB081    SUB	SP, SP, #4
;__Lib_UART012_HS_mux.c, 137 :: 		
0x2C46	0x2101    MOVS	R1, #1
0x2C48	0xB249    SXTB	R1, R1
0x2C4A	0x4804    LDR	R0, [PC, #16]
0x2C4C	0x6001    STR	R1, [R0, #0]
;__Lib_UART012_HS_mux.c, 138 :: 		
0x2C4E	0x4804    LDR	R0, [PC, #16]
0x2C50	0x6001    STR	R1, [R0, #0]
;__Lib_UART012_HS_mux.c, 139 :: 		
0x2C52	0x4804    LDR	R0, [PC, #16]
0x2C54	0x6001    STR	R1, [R0, #0]
;__Lib_UART012_HS_mux.c, 140 :: 		
L_end_UART0_Enable:
0x2C56	0xB001    ADD	SP, SP, #4
0x2C58	0x4770    BX	LR
0x2C5A	0xBF00    NOP
0x2C5C	0x06004218  	UART0_CTL+0
0x2C60	0x06204218  	UART0_CTL+0
0x2C64	0x06244218  	UART0_CTL+0
; end of __Lib_UART012_HS_mux_UART0_Enable
_GPIO_Digital_Input:
;__Lib_GPIO_X_X_AHB.c, 456 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x311C	0xB081    SUB	SP, SP, #4
0x311E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_X_X_AHB.c, 457 :: 		
0x3122	0x2400    MOVS	R4, #0
0x3124	0xF2400340  MOVW	R3, __GPIO_CFG_DRIVE_8mA
0x3128	0xB21B    SXTH	R3, R3
0x312A	0xF2401200  MOVW	R2, __GPIO_CFG_DIGITAL_ENABLE
0x312E	0xB212    SXTH	R2, R2
0x3130	0x431A    ORRS	R2, R3
0x3132	0xB293    UXTH	R3, R2
0x3134	0x2200    MOVS	R2, __GPIO_DIR_INPUT
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x3136	0xB410    PUSH	(R4)
0x3138	0xF7FDFB92  BL	_GPIO_Config+0
0x313C	0xB001    ADD	SP, SP, #4
;__Lib_GPIO_X_X_AHB.c, 458 :: 		
L_end_GPIO_Digital_Input:
0x313E	0xF8DDE000  LDR	LR, [SP, #0]
0x3142	0xB001    ADD	SP, SP, #4
0x3144	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Digital_Output:
;__Lib_GPIO_X_X_AHB.c, 461 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x2F94	0xB081    SUB	SP, SP, #4
0x2F96	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_X_X_AHB.c, 462 :: 		
0x2F9A	0x2400    MOVS	R4, #0
0x2F9C	0xF2400340  MOVW	R3, __GPIO_CFG_DRIVE_8mA
0x2FA0	0xB21B    SXTH	R3, R3
0x2FA2	0xF2401200  MOVW	R2, __GPIO_CFG_DIGITAL_ENABLE
0x2FA6	0xB212    SXTH	R2, R2
0x2FA8	0x431A    ORRS	R2, R3
0x2FAA	0xB293    UXTH	R3, R2
0x2FAC	0x2201    MOVS	R2, __GPIO_DIR_OUTPUT
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x2FAE	0xB410    PUSH	(R4)
0x2FB0	0xF7FDFC56  BL	_GPIO_Config+0
0x2FB4	0xB001    ADD	SP, SP, #4
;__Lib_GPIO_X_X_AHB.c, 463 :: 		
L_end_GPIO_Digital_Output:
0x2FB6	0xF8DDE000  LDR	LR, [SP, #0]
0x2FBA	0xB001    ADD	SP, SP, #4
0x2FBC	0x4770    BX	LR
; end of _GPIO_Digital_Output
_SPI0_Init_Advanced:
;__Lib_SPI_01_ALT.c, 59 :: 		
; module start address is: 12 (R3)
; master_slave_mode start address is: 4 (R1)
0x2FC0	0xB089    SUB	SP, SP, #36
0x2FC2	0xF8CDE000  STR	LR, [SP, #0]
0x2FC6	0x9007    STR	R0, [SP, #28]
0x2FC8	0x4618    MOV	R0, R3
0x2FCA	0xF8AD2020  STRH	R2, [SP, #32]
; module end address is: 12 (R3)
; master_slave_mode end address is: 4 (R1)
; master_slave_mode start address is: 4 (R1)
; module start address is: 0 (R0)
;__Lib_SPI_01_ALT.c, 61 :: 		
0x2FCE	0xF10D0B10  ADD	R11, SP, #16
0x2FD2	0xF10B0A0B  ADD	R10, R11, #11
0x2FD6	0xF8DFC118  LDR	R12, [PC, #280]
0x2FDA	0xF7FFFD8D  BL	___CC2DW+0
;__Lib_SPI_01_ALT.c, 63 :: 		
;__Lib_SPI_01_ALT.c, 66 :: 		
0x2FDE	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 0 (R0)
0x2FE2	0xF7FFFDE5  BL	_GPIO_Alternate_Function_Enable+0
0x2FE6	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_SPI_01_ALT.c, 68 :: 		
0x2FEA	0x2501    MOVS	R5, #1
0x2FEC	0xB26D    SXTB	R5, R5
0x2FEE	0x4C41    LDR	R4, [PC, #260]
0x2FF0	0x6025    STR	R5, [R4, #0]
;__Lib_SPI_01_ALT.c, 69 :: 		
0x2FF2	0x4C41    LDR	R4, [PC, #260]
; l start address is: 0 (R0)
0x2FF4	0x6820    LDR	R0, [R4, #0]
; l end address is: 0 (R0)
;__Lib_SPI_01_ALT.c, 70 :: 		
0x2FF6	0x2500    MOVS	R5, #0
0x2FF8	0xB26D    SXTB	R5, R5
0x2FFA	0x4C40    LDR	R4, [PC, #256]
0x2FFC	0x6025    STR	R5, [R4, #0]
;__Lib_SPI_01_ALT.c, 72 :: 		
0x2FFE	0x4C40    LDR	R4, [PC, #256]
0x3000	0x6021    STR	R1, [R4, #0]
;__Lib_SPI_01_ALT.c, 73 :: 		
0x3002	0xF8BD5020  LDRH	R5, [SP, #32]
0x3006	0x4C3F    LDR	R4, [PC, #252]
0x3008	0x6025    STR	R5, [R4, #0]
;__Lib_SPI_01_ALT.c, 75 :: 		
0x300A	0x4D3F    LDR	R5, [PC, #252]
0x300C	0x4C3F    LDR	R4, [PC, #252]
0x300E	0x6025    STR	R5, [R4, #0]
;__Lib_SPI_01_ALT.c, 76 :: 		
0x3010	0x4D3F    LDR	R5, [PC, #252]
0x3012	0x4C40    LDR	R4, [PC, #256]
0x3014	0x6025    STR	R5, [R4, #0]
;__Lib_SPI_01_ALT.c, 78 :: 		
0x3016	0xF7FFFE27  BL	_Get_Fosc_kHz+0
;__Lib_SPI_01_ALT.c, 79 :: 		
0x301A	0xF24034E8  MOVW	R4, #1000
0x301E	0xFB00F504  MUL	R5, R0, R4
0x3022	0x9C07    LDR	R4, [SP, #28]
0x3024	0xFBB5F4F4  UDIV	R4, R5, R4
0x3028	0x9402    STR	R4, [SP, #8]
;__Lib_SPI_01_ALT.c, 81 :: 		
0x302A	0xB929    CBNZ	R1, L_SPI0_Init_Advanced2
; master_slave_mode end address is: 4 (R1)
;__Lib_SPI_01_ALT.c, 82 :: 		
0x302C	0x9C02    LDR	R4, [SP, #8]
0x302E	0x2C02    CMP	R4, #2
0x3030	0xDA01    BGE	L_SPI0_Init_Advanced3
;__Lib_SPI_01_ALT.c, 83 :: 		
0x3032	0x2402    MOVS	R4, #2
0x3034	0x9402    STR	R4, [SP, #8]
L_SPI0_Init_Advanced3:
;__Lib_SPI_01_ALT.c, 84 :: 		
0x3036	0xE004    B	L_SPI0_Init_Advanced4
L_SPI0_Init_Advanced2:
;__Lib_SPI_01_ALT.c, 86 :: 		
0x3038	0x9C02    LDR	R4, [SP, #8]
0x303A	0x2C0C    CMP	R4, #12
0x303C	0xDA01    BGE	L_SPI0_Init_Advanced5
;__Lib_SPI_01_ALT.c, 87 :: 		
0x303E	0x240C    MOVS	R4, #12
0x3040	0x9402    STR	R4, [SP, #8]
L_SPI0_Init_Advanced5:
;__Lib_SPI_01_ALT.c, 88 :: 		
L_SPI0_Init_Advanced4:
;__Lib_SPI_01_ALT.c, 91 :: 		
; i start address is: 4 (R1)
0x3042	0x2102    MOVS	R1, #2
0x3044	0xB209    SXTH	R1, R1
; i end address is: 4 (R1)
L_SPI0_Init_Advanced6:
; i start address is: 4 (R1)
0x3046	0xF1B10FFF  CMP	R1, #255
0x304A	0xDA3B    BGE	L_SPI0_Init_Advanced7
;__Lib_SPI_01_ALT.c, 92 :: 		
; j start address is: 8 (R2)
0x304C	0x2200    MOVS	R2, #0
0x304E	0xB212    SXTH	R2, R2
; j end address is: 8 (R2)
; i end address is: 4 (R1)
0x3050	0xB210    SXTH	R0, R2
L_SPI0_Init_Advanced9:
; j start address is: 0 (R0)
; i start address is: 4 (R1)
0x3052	0xF5B07F80  CMP	R0, #256
0x3056	0xDA2D    BGE	L_SPI0_Init_Advanced10
;__Lib_SPI_01_ALT.c, 93 :: 		
0x3058	0xB20D    SXTH	R5, R1
0x305A	0x1C44    ADDS	R4, R0, #1
0x305C	0xB224    SXTH	R4, R4
0x305E	0x4365    MULS	R5, R4, R5
0x3060	0x9C02    LDR	R4, [SP, #8]
0x3062	0x1B64    SUB	R4, R4, R5
0x3064	0x9403    STR	R4, [SP, #12]
;__Lib_SPI_01_ALT.c, 95 :: 		
0x3066	0x2C00    CMP	R4, #0
0x3068	0xDA04    BGE	L_SPI0_Init_Advanced12
;__Lib_SPI_01_ALT.c, 96 :: 		
0x306A	0x9D03    LDR	R5, [SP, #12]
0x306C	0xF04F34FF  MOV	R4, #-1
0x3070	0x436C    MULS	R4, R5, R4
0x3072	0x9403    STR	R4, [SP, #12]
L_SPI0_Init_Advanced12:
;__Lib_SPI_01_ALT.c, 98 :: 		
0x3074	0xB910    CBNZ	R0, L_SPI0_Init_Advanced13
;__Lib_SPI_01_ALT.c, 99 :: 		
0x3076	0x9C03    LDR	R4, [SP, #12]
0x3078	0x9405    STR	R4, [SP, #20]
0x307A	0xE004    B	L_SPI0_Init_Advanced14
L_SPI0_Init_Advanced13:
;__Lib_SPI_01_ALT.c, 100 :: 		
0x307C	0x9D03    LDR	R5, [SP, #12]
0x307E	0x9C05    LDR	R4, [SP, #20]
0x3080	0x42AC    CMP	R4, R5
0x3082	0xDA00    BGE	L_SPI0_Init_Advanced15
; j end address is: 0 (R0)
;__Lib_SPI_01_ALT.c, 101 :: 		
0x3084	0xE016    B	L_SPI0_Init_Advanced10
L_SPI0_Init_Advanced15:
; j start address is: 0 (R0)
L_SPI0_Init_Advanced14:
;__Lib_SPI_01_ALT.c, 103 :: 		
0x3086	0x9D03    LDR	R5, [SP, #12]
0x3088	0x9C04    LDR	R4, [SP, #16]
0x308A	0x42AC    CMP	R4, R5
0x308C	0xDC02    BGT	L__SPI0_Init_Advanced44
0x308E	0x9C03    LDR	R4, [SP, #12]
0x3090	0xB104    CBZ	R4, L__SPI0_Init_Advanced43
0x3092	0xE005    B	L_SPI0_Init_Advanced18
L__SPI0_Init_Advanced44:
L__SPI0_Init_Advanced43:
;__Lib_SPI_01_ALT.c, 104 :: 		
0x3094	0x9C03    LDR	R4, [SP, #12]
0x3096	0x9404    STR	R4, [SP, #16]
;__Lib_SPI_01_ALT.c, 105 :: 		
0x3098	0xF88D1018  STRB	R1, [SP, #24]
;__Lib_SPI_01_ALT.c, 106 :: 		
0x309C	0xF88D0019  STRB	R0, [SP, #25]
;__Lib_SPI_01_ALT.c, 107 :: 		
L_SPI0_Init_Advanced18:
;__Lib_SPI_01_ALT.c, 109 :: 		
0x30A0	0x9C04    LDR	R4, [SP, #16]
0x30A2	0xB91C    CBNZ	R4, L_SPI0_Init_Advanced19
; j end address is: 0 (R0)
;__Lib_SPI_01_ALT.c, 110 :: 		
0x30A4	0x2401    MOVS	R4, #1
0x30A6	0xF88D401A  STRB	R4, [SP, #26]
;__Lib_SPI_01_ALT.c, 111 :: 		
0x30AA	0xE003    B	L_SPI0_Init_Advanced10
;__Lib_SPI_01_ALT.c, 112 :: 		
L_SPI0_Init_Advanced19:
;__Lib_SPI_01_ALT.c, 92 :: 		
; j start address is: 0 (R0)
0x30AC	0x1C44    ADDS	R4, R0, #1
; j end address is: 0 (R0)
; j start address is: 8 (R2)
0x30AE	0xB222    SXTH	R2, R4
;__Lib_SPI_01_ALT.c, 114 :: 		
; j end address is: 8 (R2)
0x30B0	0xB210    SXTH	R0, R2
0x30B2	0xE7CE    B	L_SPI0_Init_Advanced9
L_SPI0_Init_Advanced10:
;__Lib_SPI_01_ALT.c, 115 :: 		
0x30B4	0xF89D401A  LDRB	R4, [SP, #26]
0x30B8	0x2C01    CMP	R4, #1
0x30BA	0xD100    BNE	L_SPI0_Init_Advanced20
; i end address is: 4 (R1)
;__Lib_SPI_01_ALT.c, 116 :: 		
0x30BC	0xE002    B	L_SPI0_Init_Advanced7
L_SPI0_Init_Advanced20:
;__Lib_SPI_01_ALT.c, 91 :: 		
; i start address is: 4 (R1)
0x30BE	0x1C89    ADDS	R1, R1, #2
0x30C0	0xB209    SXTH	R1, R1
;__Lib_SPI_01_ALT.c, 117 :: 		
; i end address is: 4 (R1)
0x30C2	0xE7C0    B	L_SPI0_Init_Advanced6
L_SPI0_Init_Advanced7:
;__Lib_SPI_01_ALT.c, 119 :: 		
0x30C4	0xF89D5018  LDRB	R5, [SP, #24]
0x30C8	0x4C13    LDR	R4, [PC, #76]
0x30CA	0x6025    STR	R5, [R4, #0]
;__Lib_SPI_01_ALT.c, 120 :: 		
0x30CC	0xF89D4019  LDRB	R4, [SP, #25]
0x30D0	0x0225    LSLS	R5, R4, #8
0x30D2	0xB22D    SXTH	R5, R5
0x30D4	0x4C0B    LDR	R4, [PC, #44]
0x30D6	0x6824    LDR	R4, [R4, #0]
0x30D8	0xEA440505  ORR	R5, R4, R5, LSL #0
0x30DC	0x4C09    LDR	R4, [PC, #36]
0x30DE	0x6025    STR	R5, [R4, #0]
;__Lib_SPI_01_ALT.c, 122 :: 		
0x30E0	0x2501    MOVS	R5, #1
0x30E2	0xB26D    SXTB	R5, R5
0x30E4	0x4C05    LDR	R4, [PC, #20]
0x30E6	0x6025    STR	R5, [R4, #0]
;__Lib_SPI_01_ALT.c, 123 :: 		
L_end_SPI0_Init_Advanced:
0x30E8	0xF8DDE000  LDR	LR, [SP, #0]
0x30EC	0xB009    ADD	SP, SP, #36
0x30EE	0x4770    BX	LR
0x30F0	0x3A340000  	?ICSSPI0_Init_Advanced_difference_L0+0
0x30F4	0x209043FC  	SYSCTL_RCGC1_SSI0_bit+0
0x30F8	0xE108400F  	SYSCTL_RCGC2+0
0x30FC	0x00844210  	SSI_CR1_SSE_bit+0
0x3100	0x80044000  	SSI0_CR1+0
0x3104	0x80004000  	SSI0_CR0+0
0x3108	0x01610000  	_SPI0_Read+0
0x310C	0x004C2000  	_SPI_Rd_Ptr+0
0x3110	0x10450000  	_SPI0_Write+0
0x3114	0x00502000  	_SPI_Wr_Ptr+0
0x3118	0x80104000  	SSI0_CPSR+0
; end of _SPI0_Init_Advanced
___CC2DW:
;__Lib_System.c, 19 :: 		
0x2AF8	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 21 :: 		
L_loopDW:
;__Lib_System.c, 22 :: 		
0x2AFA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System.c, 23 :: 		
0x2AFE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System.c, 24 :: 		
0x2B02	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 25 :: 		
0x2B06	0xD1F8    BNE	L_loopDW
;__Lib_System.c, 27 :: 		
L_end___CC2DW:
0x2B08	0xB001    ADD	SP, SP, #4
0x2B0A	0x4770    BX	LR
; end of ___CC2DW
_ecg2_hal_init:
;ecg2_hal.c, 76 :: 		void ecg2_hal_init()
;ecg2_hal.c, 84 :: 		write_spi_ptr = SPI_Write;
0x2EA4	0x4903    LDR	R1, [PC, #12]
0x2EA6	0x4804    LDR	R0, [PC, #16]
0x2EA8	0x6001    STR	R1, [R0, #0]
;ecg2_hal.c, 85 :: 		read_spi_ptr  = SPI_Read;
0x2EAA	0x4904    LDR	R1, [PC, #16]
0x2EAC	0x4804    LDR	R0, [PC, #16]
0x2EAE	0x6001    STR	R1, [R0, #0]
;ecg2_hal.c, 90 :: 		}
L_end_ecg2_hal_init:
0x2EB0	0x4770    BX	LR
0x2EB2	0xBF00    NOP
0x2EB4	0x2AE10000  	_SPI_Write+0
0x2EB8	0x00402000  	ecg2_hal_write_spi_ptr+0
0x2EBC	0x011D0000  	_SPI_Read+0
0x2EC0	0x00442000  	ecg2_hal_read_spi_ptr+0
; end of _ecg2_hal_init
_ecg2_hal_send_command:
;ecg2_hal.c, 147 :: 		void ecg2_hal_send_command (uint8_t command)
; command start address is: 0 (R0)
0x33A0	0xB081    SUB	SP, SP, #4
0x33A2	0xF8CDE000  STR	LR, [SP, #0]
; command end address is: 0 (R0)
; command start address is: 0 (R0)
;ecg2_hal.c, 149 :: 		ECG2_CS = 0; // select chip
0x33A6	0x2200    MOVS	R2, #0
